--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
angor de prinzmetal	angine de poitrine survenant au repos
angor	douleur brutale et angoissante
angor stable	douleurs à la poitrine
angström	unité de longueur de / de micron
anguillule	ver vivant dans les matières fermentescibles, les sols humides, en parasite des plantes
anguillulose	colonisation bactérienne chronique de l'intestin grêle
anhidrose	absence ou diminution importante de la transpiration
anhydre	qui ne contient pas d'eau
anhydride	corps obtenu par déshydratation totale d'un acide
anhydrobiose	état de vie ralentie produit par la dessiccation
aniline	produit dérivé du nitrobenzène, servant à fabriquer des colorants
animal unicellulaire	protozoaire
anion	ion négatif
aniridie	absence totale d'iris
anisme	dysfonctionnement des muscles du sphincter
anisotrope	se dit d'une substance, d'un corps dont les propriétés varient selon la direction considérée
anisotropie	état, qualité d'une substance anisotrope, dont les propriétés varient selon la direction considérée
ankylotie	suture des parois du conduit auditif
annuloplastie	remplacement de la valve ou réparation de la valve
anodin	pas dangereux
anodonte	mollusque bivalve d'eau douce dont la charnière est dépourvue de dents
anodontie	absence de dents
anomale	insecte coléoptère dont une espèce est nuisible à la vigne
anomalie d'un vaisseau sanguin	anévrisme
anomalie faisant en sorte que la cellule contient trois exemplaires d'un chromosome plutôt que la paire normale de chromosomes	trisomie
anomalie	problème
anomalies de la glycémie	concentration de glucose sucre
anophtalmie	absence d'un ou des deux yeux
anopsie	fait d'être aveugle
ano-rectal	relatif à l'anus et au rectum
anorectal	relatif à l'anus et au rectum
anorexie	réduction de l'appétit
anorexigène	qui supprime momentanément la faim
anorexigènes	médicaments qui diminuent l'appétit
anorexique	sans appétit
anorganique	se dit d'un trouble qui n'est pas dû à une lésion organique
anorgasmie	échec à atteindre l'orgasme
anorgasmie trouble érectile	impuissance
anoscopie	examen de l'anus
anosmie	perte brutale de l'odorat
anosmique	sans odorat
anosognosie	trouble neurologique caractérisé par la méconnaissance par le malade de la maladie dont il est atteint
anovulation	suspension ou arrêt de l'ovulation
anovulatoire	qui ne présente pas d'ovulation
anoxémie	diminution de la quantité d'oxygène contenue dans le sang
anoxie	appauvrissement total en oxygène
antagoniste du récepteur du facteur de croissance	substance qui bloque les récepteurs du facteur de croissance des cellules de manière à ce que ces dernières ne puissent recevoir de signaux chimiques leur indiquant de croître
antagoniste	qui est en opposition fonctionnelle
antalgie	anti douleur
antalgique	médicament calmant les douleurs
antalgiques	médicaments utilisés pour soulager la douleur
antécédent de réaction anaphylactique	antécédent de réaction allergique
antécédents médicaux	renseignements recueillis au sujet d'une personne sur le plan médical, y compris ses symptômes actuels, ses facteurs de risque face à la maladie ainsi que toutes ses maladies et tous ses troubles médicaux antérieurs
antéhypophyse	partie antérieure de l'hypophyse formée de cellules endocrines
anténatal	qui concerne la vie utérine, la vie avant la naissance
antéversion	inclinaison vers l'avant de l'axe vertical d'un organe
anthelminthique	vermifuge
anthelmintique	vermifuge
anthonome	charançon des arbres fruitiers
anthracène	hydrocarbure extrait du goudron de houille
anthracose	maladie professionnelle due à l'inhalation des poussières de charbon
anthraquinone	produit de l'oxydation de l'anthracène, employé dans la fabrication de colorants
anthrène	insecte dont la larve se développe dans les fourrures
antiacide	contre l'acidité
antiacides	médicaments qui neutralisent l'acide de l'estomac
antiagrégant	qui empêche la formation d'amas de globules rouges ou de plaquettes
anti-alcoolique	contre la consommation d'alcool
antiamarile	contre la fièvre jaune
anti-androgène	substance qui inhibe l'effet des hormones sexuelles masculines
antiangineux	contre l'angine
antiangiogenèse	processus qui ralentit ou interrompt la formation de nouveaux vaisseaux sanguins dont une tumeur a besoin pour sa croissance et sa survie
antianticorps	anticorps qui agit contre une autre anticorps
anti-anticorps	molécule qui lutte contre les anti-corps
anti-arythmiques	traitement des troubles du rythme cardiaque
antibiogramme	analyse permettant de déterminer la sensibilité d'une bactérie à divers antibiotiques
antibioprophylaxie	administration d'un antibiotique pour empêcher le développement d'une infection
antibiotique	substance chimique capable d'inhiber le développement de microorganismes
anti-borrelia	contre la bactérie borrelia
antibruit	contre le bruit
anti-canaux	contre les canaux
anticancer	contre le cancer
anticancéreux	contre le cancer
antichoc	contre le choc
anti-choc	contre un choc
anticholinergiques	médicaments utilisés pour soulager les spasmes et les crampes de l'estomac, de l'intestin et de la vessie
anticholinestérasiques	inhibiteurs des cholinestérases
anti-coagulant	médicament fluidifiant le sang
anticoagulant oral	médicament destiné à empêcher la formation des caillots sanguins
anticoagulants	médicaments utilisés pour prévenir et traiter les caillots de sang
anticoagulants oraux	médicaments donnés pour fluidifier le sang et pris par la bouche
anticoagulant	un médicament qui aide à prévenir la formation de caillots dans votre circulation sanguine
anticoagulation orale	médicaments diluant le sang
anticonceptionnel	qui empêche de tomber enceinte
anticonvulsivant	contre les convulsions
anticonvulsivants	substances permettant dempêcher et de traiter les convulsions
anticoqueluche	contre la coqueluche
anticoquelucheux	qui lutte contre la coqueluche
anti-corps	molécule biologique impliquée dans l'immunité
anticorps monoclonal	anticorps d'une seule spécificité obtenu à partir d'un seul clone de cellules
anticorps neutralisants	inhibiteurs
anti-dengue	contre le virus de la dengue
antidéplacement	transformation ponctuelle qui est le produit d'un déplacement par une symétrie relative à un axe ou à un plan
antidépresseurs imipraminiques	médicaments pour traiter la dépression
antidépresseurs imiprimaniques	médicaments pour traiter la dépression
antidépresseurs	médicaments utilisés pour traiter la dépression
anti-dépresseurs tricycliques	médicaments pour la dépression
antidépresseurs tricycliques	médicaments utilisés dans la dépression
antidiabétique oral	médicament utilisé pour faire baisser le taux de sucre dans le sang
antidiabétiques	médicaments utilisés pour abaisser le taux de sucre dans le sang
antidiurétique	qui diminue la sécrétion urinaire
antidote	remède
antiémétique	propre à arrêter les vomissements
antiémétiques	médicaments prescrits pour les vomissements
antienzyme	contre les enzymes
anti-enzyme	contre une enzyme
antiépileptiques	médicaments utilisés pour le traitement de l'épilepsie
anti-facteur	contre un facteur
antifacteur	contre un facteur
antifibrinolytique	médicament utilisé dans le traitement de certaines hémorragies
anti-fièvre	antipyrétiques
antifongique	médicament qui combat les infections causées par des champignons
antigène carbohydrate 19-9	protéine qu'on peut détecter en grande quantité dans le sang de personnes atteintes de certains types de cancer, en particulier du cancer du pancréas de stade avancé
antigène carcino-embryonnaire	protéine qu'on détecte normalement en petite quantité dans le sang de la plupart des personnes en bonne santé mais dont le dosage peut être plus élevé chez les fumeurs de tabac ou les personnes atteintes de certains types de cancer, en particulier du cancer colorectal
antigène d'histocompatibilité	protéine observée à la surface de toutes les cellules, dont les globules blancs et les plaquettes, qui joue un rôle dans la réaction du système immunitaire aux substances étrangères
antigénémie	concentration sanguine en un antigène
antigène prostatique spécifique	protéine fabriquée par la prostate présente normalement dans le sperme et le sang
antigène	substance qui peut engendrer des anticorps
antigène tumoral 125	protéine qu'on peut détecter en grande quantité dans le sang de personnes atteintes de certains types de cancer, en particulier du cancer de l'ovaire
antigène tumoral 15-3	protéine qu'on peut détecter en grande quantité dans le sang de personnes atteintes de certains types de cancer, en particulier du cancer du sein
antigénique	relatif aux antigènes
anti-glaucomateux	médicament pour traiter une tension artérielle élevée au niveau de l'oeil
anti-gravité	annulation ou inversion de la gravité
antigravité	annulation ou inversion de la gravité
anti-grippal	contre la grippe
antigrippale	contre la grippe
antigrippal	qui empêche le développement de la grippe
anti-grippaux	contre la grippe
anti-grippe	contre la grippe
antihaemophilus	contre haemophilus influenzae
anti-helminthe	vermifuge
antihelminthe	vermifuge
anti-helminthique	vermifuge
antihelminthique	vermifuge
antihémostatique	qui empêche la coagulation
antihistamines	médicaments contre les allergies
antihistaminique	médicament qui traite les allergies
antihistaminiques	médicaments pour traiter les réactions allergiques
anti-humain	contraire aux lois de la nature humaine
antihypertenseurs	médicaments utilisés pour traiter l'hypertension artérielle
antihypertensif	qui réduit l'augmentation de la tension
anti-infarctus	contre l'infarctus
anti-infectieux	qui soigne les infections
anti-inflammatoire	médicament ou autre substance qui prévient ou réduit l'inflammation
anti-influenza	contre la grippe
antilytique	anti dissolution
anti-maladie	contre la maladie
antimalaria	contre la malaria
anti-malarique	contre la malaria
antimalarique	contre la malaria
antimembrane	contre la membrane
anti-membrane	contre les membranes
antimétabolite	médicament qui perturbe le métabolisme
anti-microbien	contre les microbes
antimicrobien	qui détruit les micro-organismes
antimitotique	qui empêche le bon déroulement de la division cellulaire
antimoniate	sel d'un acide oxygéné dérivé de l'antimoine
antimoniure	combinaison de l'antimoine avec un autre corps simple
anti-morbilleux	contre la rougeole
antimorbilleux	contre la rougeole
anti-muscle	contre le muscle
antinaupathique	contre le mal de mer
antinéoplasique	médicament qui ralentit ou qui stoppe le développement de néoplasmes
antineutron	antiparticule du neutron
antinévralgique	qui combat la névralgie
antiourlien	contre les oreillons
anti-oxydant	contre l'oxydation
anti-paludique	contre le paludisme
antipaludique	contre le paludisme
anti-paludisme	contre le paludisme
antipape	pape élu irrégulièrement, et non reconnu par l'église romaine
anti-papillomavirus	contre le papillomavirus
antipapillomavirus	contre le papillomavirus
antiparasitaire	qui est destiné à traiter les maladies dues aux parasites
anti-parkinsonien	contre la maladie de parkinson
antiparkinsonien	contre la maladie de parkinson
antiparticule du proton	antiproton
antiparticule	particule élémentaire opposée par la charge électrique et le moment magnétique à celle à laquelle elle est associée, et qui peut l'annihiler en la rencontrant
antipepsie	anti digestion
anti-peptide	contre les peptides
antipesteux	contre la peste
anti-plaquettaire	type de médicaments pour prévenir la formation de caillots sanguins dans les veines et les artères
antiplaquettaire	type de médicaments pour prévenir la formation de caillots sanguins dans les veines et les artères
anti-plaquette	type d'analyse sanguine
